Place,Date,Vehicles Involved,Fatalities,Injuries,Cause
in Dinajpur, 2022,"motorcycle, motorcycle, motorcycle, motorcycle, motorcycle, motorcycle, motorcycle, motorcycle, motorcycle",4,0,Unknown
on Dhaka-Tangail, 19,"truck, autorickshaw, truck, autorickshaw, autorickshaw, autorickshaw, motorcycle",3,3,Unknown
at Temukhi, 15,"bus, bus, bus, bus",1,1,Unknown
in Chattogram,", 10","car, truck, car",0,3,Unknown
in Sitakunda, 10,"truck, truck, truck, truck",2,3,Unknown
in Mithamoin,45,"motorcycle, motorcycle, motorcycle",3,3,Unknown
in Bogura,", 45","truck, motorcycle, truck",3,0,Unknown
on Thursday,",13",,2,0,Unknown
in Dhaka,", 34",,5,0,Unknown
at Kalihati,", 70","truck, bus, autorickshaw",2,2,Unknown
on Saturday,", 25","motorcycle, motorcycle",2,2,Unknown
in Noakhali,", 30","autorickshaw, truck, truck, truck",2,3,Unknown
on Chattogram-Cox,", 35",,3,3,Unknown
on Bangabandhu Expressway, 12,"bus, bus, bus, bus, bus, bus, truck",2,2,Unknown
on Dhaka-Chattogram,-64,,4,0,Unknown
on Ishwardi-Baneshwar,", 65","truck, truck, bus, autorickshaw",1,3,Unknown
in Mexico, 16,"bus, bus, truck, bus, truck, truck, bus, truck",3,2,Unknown
in West Kaunia,59,"truck, truck, truck, truck, truck",5,0,Unknown
on Dhaka-Sylhet, 10,"truck, truck, truck, truck",6,7,Unknown
on Dhaka-Khulna Highway,", 50","bus, bus, truck, bus, bus",3,0,Unknown
in Chapainawabganj,27,"truck, truck, autorickshaw, truck",4,2,Unknown
on Dhaka-Mawa Expressway, 12,"bus, truck, bus, truck, bus, truck",4,3,Unknown
on Thursday,37,"motorcycle, truck, motorcycle, truck",3,2,Unknown
in Narayanganj,15,,1,2,Unknown
on Dhaka-Chattogram,", 35","autorickshaw, bus, bus, bus",3,1,Unknown
at Golchattar,30,"truck, truck, truck, truck, truck",3,0,Unknown
in Khyber Pakhtunkhwa, 16,"car, car, car, car, car, car, car, car, car, car, car, car, car, car",1,1,Unknown
at Chashara, 24,"truck, truck, truck, bus, car, truck, bus, car",7,3,Unknown
at Salutikar,", 35",bus,8,2,Unknown
at Demra, 25,motorcycle,4,1,Unknown
on Hanif, 55,"bus, bus, motorcycle",5,4,Unknown
in Adamdighi,", 45","bus, truck, truck, truck",6,2,Unknown
at Sholoshohor,", 58","bus, bus",2,1,Unknown
on Bogura-Rangpur,", 15","bus, bus",3,3,Unknown
on Dhaka-Khulna, 24,,3,5,Unknown
at Kajla, 50,"bus, car, bus",2,1,Unknown
in Feb, 491,"motorcycle, motorcycle, bus, truck, car",11,2,Unknown
on Sylhet-Dhaka, 14,"truck, truck",6,5,Unknown
on Naogaon-Rajshahi,", 45","truck, truck, truck, truck",3,2,Unknown
in Balasore, 275,"car, car",5,2,Unknown
in Balasore, 300,car,2,2,Unknown
in Balasore, 300,car,0,1,Unknown
in India,"2, 2023",,1,2,Unknown
in Kolkata, 280,,0,1,Unknown
on Saturday,"3, 2023",,0,5,Unknown
on Boda-Debiganj,", 35",,3,3,Unknown
on Dhaka-Sylhet, 10,"truck, truck",2,4,Unknown
on Bogura-Rangpur,", 50","bus, bus, bus",3,0,Unknown
in Chandapar,", 50","truck, truck, truck, truck",2,0,Unknown
in Srinagar Hashara,", 25",,2,2,Unknown
on Dinajpur-Phulbari,", 55","bus, bus",3,0,Unknown
in Dinajpur, 12,"bus, truck, bus, truck, bus, bus, bus, truck, bus, bus",7,6,Unknown
on Bangabandhu Expressway,45,"bus, truck, bus, truck, motorcycle",3,2,Unknown
on Sunday,"1,484","motorcycle, motorcycle, motorcycle",9,2,Unknown
on Companiganj-Sylhet,", 30","truck, truck, truck",2,3,Unknown
on Thursday, 70,"bus, bus, bus, autorickshaw",2,1,Unknown
in Cumilla,", 30","bus, bus, bus, bus",2,3,Unknown
on Mymensingh-Netrakona,", 20","truck, truck, bus, motorcycle, truck, truck",3,3,Unknown
in Madaripur, 19,"bus, bus, bus",4,6,Unknown
at Shankarpasha,", 18","bus, bus, bus",2,2,Unknown
Unknown,-208,car,1,0,Unknown
in Mougram,18,"motorcycle, motorcycle",2,1,Unknown
at Aziznagar,30,"bus, bus, motorcycle",2,2,Unknown
in Jatrabari,", 40",truck,3,4,Unknown
in Greece, 32,"bus, car, car",0,0,Unknown
in South Africa, 24,,5,0,Unknown
in Thushi Gari Mor,", 41",motorcycle,2,3,Unknown
in Jatrabari,", 20","bus, bus",2,2,Unknown
in Toronto, 24,"car, car",7,3,Unknown
in Bogura Later,", 45",,2,1,Unknown
in Birampur,Unknown,"truck, motorcycle, truck, motorcycle, truck",3,0,Unknown
Unknown,30,,1,1,Unknown
on Monday, 22,"bus, truck, bus, bus, car",2,2,Unknown
in Mohakhali, 20,,0,1,Unknown
at Hatirjheel, 35,,3,1,Unknown
in Dhaka, 65,,2,2,Unknown
on Sunday,", 38","bus, bus, bus, bus, motorcycle",3,0,Unknown
at Mansurabad,", 35","bus, bus, bus",2,2,Unknown
on Cumilla-Chandpur,", 47",,3,0,Unknown
in Sreepur,", 32","motorcycle, truck, truck, truck",3,0,Unknown
on Sirajganj-Kazipur,", 42",truck,2,3,Unknown
in Shariatpur,", 55","truck, truck",2,0,Unknown
at Koiargachi,", 22","truck, motorcycle, bus, motorcycle",3,2,Unknown
in Natore,", 30",,2,2,Unknown
at Uchitpur,", 18","truck, truck, truck",1,4,Unknown
in Dhaka, 60,"bus, bus, bus, bus",3,0,Unknown
in Tangail,Unknown,,2,2,Unknown
in Rangpur, 10,"bus, bus",2,3,Unknown
on Sunday, 22,"truck, truck, truck, truck, truck",2,0,Unknown
in Keraniganj Ashraful Alam, 07,"truck, truck, truck",3,2,Unknown
on Cox, 10,,4,4,Unknown
on Tuesday,", 57",,1,0,Unknown
in Narail,30,,0,0,Unknown
on Monday, 1034,,5,4,Unknown
on Monday, 10,,4,4,Unknown
on Sunday,21,"truck, truck, truck, motorcycle",4,2,Unknown
in Narail,", 32",,0,0,Unknown
at Mouchak, 11,motorcycle,2,1,Unknown
on Thursday,",18","bus, motorcycle",4,1,Unknown
in Sadar, 27,"bus, bus, motorcycle, bus",4,3,Unknown
in Meghna, 11,,0,0,Unknown
in Daulatpur,", 34","motorcycle, motorcycle, motorcycle",3,2,Unknown
in Kurigram,", 45","bus, bus, bus, truck, bus",9,5,Unknown
at Barguna,-10,,1,1,Unknown
in Damurhuda, 13,,4,0,Unknown
in Gaibandha, 11,bus,1,1,Unknown
in Mirpur,", 36","bus, bus, bus, bus",2,0,Unknown
in Debidwar,", 17","truck, truck, truck, truck",4,3,Unknown
on Dhaka-Tangail,", 24",bus,5,0,Unknown
in Kushtia,",60",,2,3,Unknown
in Hakimpur,", 26","bus, motorcycle",2,4,Unknown
on Kushtia-Ishwardi,", 51","truck, truck, truck",4,2,Unknown
on Thursday, 55,"truck, truck, motorcycle, truck",2,0,Unknown
in Manirampur,", 55",,3,0,Unknown
in Tangail,", 24","motorcycle, motorcycle, motorcycle",4,0,Unknown
on Mayor Hanif,", 68",,1,3,Unknown
in Mymensingh,", 45","truck, truck",3,1,Unknown
in Dhaka,", 36","truck, truck",1,1,Unknown
in Faridpur,", 18",motorcycle,3,4,Unknown
in Natore,", 60","bus, motorcycle, bus",3,2,Unknown
in Rupganj, 10,,2,3,Unknown
at Lichutala,", 45","bus, bus",2,3,Unknown
on Chattogram-Cox,", 34","bus, bus, bus, bus",4,0,Unknown
in Banani,", 30","car, motorcycle",3,2,Unknown
on Dhaka-Chattogram, 15,"bus, bus",3,4,Unknown
in Kaliakair,", 32",motorcycle,1,1,Unknown
in Dhaka,", 30","truck, bus, bus",2,1,Unknown
on Dhaka-Sylhet, 10,,2,3,Unknown
in Kuliarchar,", 26","bus, bus",4,3,Unknown
in Kaptai,", 20",,1,2,Unknown
at Chuadanga,",50","truck, truck",6,1,Unknown
in Rewa, 15,"bus, truck, bus, bus, truck",2,2,Unknown
on Wednesday,", 32",,5,2,Unknown
on Saturday,", 60",,1,0,Unknown
in Gazipur,", 45","bus, bus, bus, bus",3,0,Unknown
in Gazipur,", 20",,0,4,Unknown
in Araihazar,Unknown,"bus, bus",3,2,Unknown
at Bangabaria Bazar, 15,,0,0,Unknown
in Sylhet,00,,1,2,Unknown
at Jashore Sadar,15,"truck, motorcycle, truck, motorcycle",3,0,Unknown
at Banani, 17,,1,1,Unknown
in Chandra Dighalia, 15,"bus, bus",3,3,Unknown
at Nalchata,", 50",car,3,1,Unknown
in Lakhimpur Kheri, 25,"bus, truck, bus, truck",1,4,Unknown
in Natore, 25,,1,0,Unknown
on Thursday,", 54","truck, truck",3,1,Unknown
in Ashulia, 29,,3,2,Unknown
in Cumilla,", 35","bus, bus, bus",4,3,Unknown
in Chattogram, 10,bus,4,2,Unknown
in Dinajpur Later,", 18",,2,1,Unknown
in Tongi Vehicular, 10,"bus, bus",2,3,Unknown
on Rangpur-Dinajpur, 50,"bus, bus",3,4,Unknown
on Saturday, 24,"truck, bus, bus, bus, truck, bus, bus, bus",2,4,Unknown
on Sylhet-Jakiganj,", 72",,6,4,Unknown
in Bottola,15,,1,1,Unknown
in Durgapur,", 30","motorcycle, motorcycle",4,0,Unknown
on Dhaka-Barishal,", 63","bus, bus, bus",4,3,Unknown
in Ukhiya,", 45","truck, truck",6,5,Unknown
in Bandar," ,18",,3,1,Unknown
in Saudi Arabia,", 23","car, car",5,2,Unknown
on Radipara,15,"truck, truck",3,0,Unknown
in Winter, 2016,"motorcycle, motorcycle, motorcycle, motorcycle, motorcycle, motorcycle, motorcycle, motorcycle, motorcycle, motorcycle, motorcycle, motorcycle, motorcycle",1,1,Unknown
in Nakla, 11,"truck, truck, truck, truck, truck",3,1,Unknown
in Dinajpur,Unknown,"truck, truck, truck, truck",2,0,Unknown
in Pakistan, 15,"bus, bus, car, bus",5,2,Unknown
at Prime Print, 15,,0,0,Unknown
on Friday, 11,,0,0,Unknown
on Saturday, 20,"truck, truck",2,4,Unknown
in Dhaka,", 50","car, car, car",1,1,Unknown
in Ghatail,", 65",truck,4,2,Unknown
on Monday,", 25",,3,1,Unknown
in Uttara,15,"car, car",2,0,Unknown
in Kamalbag, 12,,0,0,Unknown
in Kamalbag, 12,,1,1,Unknown
on Saturday, 18,truck,1,2,Unknown
in Kushtia,", 35",,1,2,Unknown
in Dhaka Thursday, 11,,1,0,Unknown
in Khagrachhari,Unknown,,4,0,Unknown
in Sabujbagh,",50",,2,0,Unknown
in Bosnia, 12,"bus, bus, bus, bus, bus, bus, bus",2,2,Unknown
in Baraigram,", 35","bus, bus, bus",2,0,Unknown
in Chattogram,Unknown,,2,1,Unknown
on Friday, 21,,4,1,Unknown
in Cox, 17,"bus, truck, truck",1,2,Unknown
in Mirsharai,", 18","truck, truck, truck",3,0,Unknown
on Dhaka,Unknown,"truck, truck",4,3,Unknown
at Bagatiprara,",20",,2,1,Unknown
in Cumilla, 40,"bus, bus, bus",5,0,Unknown
in Dhaka,", 18",bus,3,4,Unknown
in Chattogram Sitakunda, 40,,2,0,Unknown
in Asad,", 40","bus, bus",4,1,Unknown
